Min_number = ( 0 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
P2_6_1 = ((p65*p64*p63*p62*p61)); 
P2_6_2 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61)); 
P2_6_3 = (((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61)); 
P2_6_4 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61+p63*p62*p61)); 
P2_6_5 = (((-1)*p65*p64*p63*p62*p61+p65*p64*p62*p61)); 
P2_6_6 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p62*p61+p64*p62*p61)); 
P2_6_7 = ((p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61+p65*p62*p61)); 
P2_6_8 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61-p63*p62*p61-p64*p62*p61-p65*p62*p61+p62*p61)); 
P2_6_9 = (((-1)*p65*p64*p63*p62*p61+p65*p64*p63*p61)); 
P2_6_10 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p63*p61+p64*p63*p61)); 
P2_6_11 = ((p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p61+p65*p63*p61)); 
P2_6_12 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p61-p63*p62*p61-p64*p63*p61-p65*p63*p61+p63*p61)); 
P2_6_13 = ((p65*p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61+p65*p64*p61)); 
P2_6_14 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61-p64*p62*p61-p64*p63*p61-p65*p64*p61+p64*p61)); 
P2_6_15 = (((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61-p65*p62*p61-p65*p63*p61-p65*p64*p61+p65*p61)); 
P2_6_16 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61+p63*p62*p61+p64*p62*p61+p65*p62*p61+p64*p63*p61+p65*p63*p61+p65*p64*p61-p62*p61-p63*p61-p64*p61-p65*p61+p61)); 
P2_6_17 = (((-1)*p65*p64*p63*p62*p61+p65*p64*p63*p62)); 
P2_6_18 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p63*p62+p64*p63*p62)); 
P2_6_19 = ((p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p62+p65*p63*p62)); 
P2_6_20 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p62-p63*p62*p61-p64*p63*p62-p65*p63*p62+p63*p62)); 
P2_6_21 = ((p65*p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p62+p65*p64*p62)); 
P2_6_22 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p62-p64*p62*p61-p64*p63*p62-p65*p64*p62+p64*p62)); 
P2_6_23 = (((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p62-p65*p62*p61-p65*p63*p62-p65*p64*p62+p65*p62)); 
P2_6_24 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p62+p63*p62*p61+p64*p62*p61+p65*p62*p61+p64*p63*p62+p65*p63*p62+p65*p64*p62-p62*p61-p63*p62-p64*p62-p65*p62+p62)); 
P2_6_25 = ((p65*p64*p63*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p65*p64*p63)); 
P2_6_26 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p64*p63*p61-p64*p63*p62-p65*p64*p63+p64*p63)); 
P2_6_27 = (((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p65*p63*p61-p65*p63*p62-p65*p64*p63+p65*p63)); 
P2_6_28 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p63*p62*p61+p64*p63*p61+p65*p63*p61+p64*p63*p62+p65*p63*p62+p65*p64*p63-p63*p61-p63*p62-p64*p63-p65*p63+p63)); 
P2_6_29 = (((-1)*p65*p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p65*p64*p61-p65*p64*p62-p65*p64*p63+p65*p64)); 
P2_6_30 = ((p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p64*p62*p61+p64*p63*p61+p65*p64*p61+p64*p63*p62+p65*p64*p62+p65*p64*p63-p64*p61-p64*p62-p64*p63-p65*p64+p64)); 
P2_6_31 = ((p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p65*p62*p61+p65*p63*p61+p65*p64*p61+p65*p63*p62+p65*p64*p62+p65*p64*p63-p65*p61-p65*p62-p65*p63-p65*p64+p65)); 
P2_6_32 = (((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p63*p62*p61-p64*p62*p61-p65*p62*p61-p64*p63*p61-p65*p63*p61-p65*p64*p61-p64*p63*p62-p65*p63*p62-p65*p64*p62-p65*p64*p63+p62*p61+p63*p61+p64*p61+p65*p61+p63*p62+p64*p62+p65*p62+p64*p63+p65*p63+p65*p64-p61-p62-p63-p64-p65+1)); 

prob_f2_s176 =( (P2_6_1)/(1)); 
prob_f2_s177 =( (P2_6_2)/(1)); 
prob_f2_s178 =( (P2_6_3)/(1)); 
prob_f2_s179 =( (P2_6_4)/(1)); 
prob_f2_s180 =( (P2_6_5)/(1)); 
prob_f2_s181 =( (P2_6_6)/(1)); 
prob_f2_s182 =( (P2_6_7)/(1)); 
prob_f2_s183 =( (P2_6_8)/(1)); 
prob_f2_s184 =( (P2_6_9)/(1)); 
prob_f2_s185 =( (P2_6_10)/(1)); 
prob_f2_s186 =( (P2_6_11)/(1)); 
prob_f2_s187 =( (P2_6_12)/(1)); 
prob_f2_s188 =( (P2_6_13)/(1)); 
prob_f2_s189 =( (P2_6_14)/(1)); 
prob_f2_s190 =( (P2_6_15)/(1)); 
prob_f2_s191 =( (P2_6_16)/(1)); 
prob_f2_s192 =( (P2_6_17)/(1)); 
prob_f2_s193 =( (P2_6_18)/(1)); 
prob_f2_s194 =( (P2_6_19)/(1)); 
prob_f2_s195 =( (P2_6_20)/(1)); 
prob_f2_s196 =( (P2_6_21)/(1)); 
prob_f2_s197 =( (P2_6_22)/(1)); 
prob_f2_s198 =( (P2_6_23)/(1)); 
prob_f2_s199 =( (P2_6_24)/(1)); 
prob_f2_s200 =( (P2_6_25)/(1)); 
prob_f2_s201 =( (P2_6_26)/(1)); 
prob_f2_s202 =( (P2_6_27)/(1)); 
prob_f2_s203 =( (P2_6_28)/(1)); 
prob_f2_s204 =( (P2_6_29)/(1)); 
prob_f2_s205 =( (P2_6_30)/(1)); 
prob_f2_s206 =( (P2_6_31)/(1)); 
prob_f2_s207 =( (P2_6_32)/(1)); 
P3_8_32 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41) )); 
P3_8_33 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41) )); 
P3_8_34 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41) )); 
P3_8_35 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41+p43*p42*p41) )); 
P3_8_36 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41) )); 
P3_8_37 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41+p44*p42*p41) )); 
P3_8_38 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41+p45*p42*p41) )); 
P3_8_39 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41-p43*p42*p41-p44*p42*p41-p45*p42*p41+p42*p41) )); 
P3_8_40 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p41) )); 
P3_8_41 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p41+p44*p43*p41) )); 
P3_8_42 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41+p45*p43*p41) )); 
P3_8_43 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41-p43*p42*p41-p44*p43*p41-p45*p43*p41+p43*p41) )); 
P3_8_44 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p45*p44*p41) )); 
P3_8_45 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p44*p42*p41-p44*p43*p41-p45*p44*p41+p44*p41) )); 
P3_8_46 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p45*p42*p41-p45*p43*p41-p45*p44*p41+p45*p41) )); 
P3_8_47 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p41+p45*p43*p41+p45*p44*p41-p42*p41-p43*p41-p44*p41-p45*p41+p41) )); 
P3_8_48 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p42) )); 
P3_8_49 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p42+p44*p43*p42) )); 
P3_8_50 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p42+p45*p43*p42) )); 
P3_8_51 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p42-p43*p42*p41-p44*p43*p42-p45*p43*p42+p43*p42) )); 
P3_8_52 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p45*p44*p42) )); 
P3_8_53 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p44*p42*p41-p44*p43*p42-p45*p44*p42+p44*p42) )); 
P3_8_54 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p45*p42*p41-p45*p43*p42-p45*p44*p42+p45*p42) )); 
P3_8_55 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p42+p45*p43*p42+p45*p44*p42-p42*p41-p43*p42-p44*p42-p45*p42+p42) )); 
P3_8_56 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p44*p43) )); 
P3_8_57 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p44*p43*p41-p44*p43*p42-p45*p44*p43+p44*p43) )); 
P3_8_58 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p43*p41-p45*p43*p42-p45*p44*p43+p45*p43) )); 
P3_8_59 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p43*p42*p41+p44*p43*p41+p45*p43*p41+p44*p43*p42+p45*p43*p42+p45*p44*p43-p43*p41-p43*p42-p44*p43-p45*p43+p43) )); 
P3_8_60 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p44*p41-p45*p44*p42-p45*p44*p43+p45*p44) )); 
P3_8_61 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p44*p42*p41+p44*p43*p41+p45*p44*p41+p44*p43*p42+p45*p44*p42+p45*p44*p43-p44*p41-p44*p42-p44*p43-p45*p44+p44) )); 
P3_8_62 = (( ((-1)*z1-z2+1) ) * ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p42*p41+p45*p43*p41+p45*p44*p41+p45*p43*p42+p45*p44*p42+p45*p44*p43-p45*p41-p45*p42-p45*p43-p45*p44+p45) )); 
P3_8_63 = (( ((-1)*z1-z2+1) ) * ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p43*p42*p41-p44*p42*p41-p45*p42*p41-p44*p43*p41-p45*p43*p41-p45*p44*p41-p44*p43*p42-p45*p43*p42-p45*p44*p42-p45*p44*p43+p42*p41+p43*p41+p44*p41+p45*p41+p43*p42+p44*p42+p45*p42+p44*p43+p45*p43+p45*p44-p41-p42-p43-p44-p45+1) )); 
P3_8_64 = (( (z1) ) * ( (p55*p54*p53*p52*p51) )); 
P3_8_65 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51) )); 
P3_8_66 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51) )); 
P3_8_67 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51+p53*p52*p51) )); 
P3_8_68 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p54*p52*p51) )); 
P3_8_69 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p52*p51+p54*p52*p51) )); 
P3_8_70 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51+p55*p52*p51) )); 
P3_8_71 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51-p53*p52*p51-p54*p52*p51-p55*p52*p51+p52*p51) )); 
P3_8_72 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p54*p53*p51) )); 
P3_8_73 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p53*p51+p54*p53*p51) )); 
P3_8_74 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p51+p55*p53*p51) )); 
P3_8_75 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p51-p53*p52*p51-p54*p53*p51-p55*p53*p51+p53*p51) )); 
P3_8_76 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51+p55*p54*p51) )); 
P3_8_77 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51-p54*p52*p51-p54*p53*p51-p55*p54*p51+p54*p51) )); 
P3_8_78 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51-p55*p52*p51-p55*p53*p51-p55*p54*p51+p55*p51) )); 
P3_8_79 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51+p53*p52*p51+p54*p52*p51+p55*p52*p51+p54*p53*p51+p55*p53*p51+p55*p54*p51-p52*p51-p53*p51-p54*p51-p55*p51+p51) )); 
P3_8_80 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p54*p53*p52) )); 
P3_8_81 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p53*p52+p54*p53*p52) )); 
P3_8_82 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p52+p55*p53*p52) )); 
P3_8_83 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p52-p53*p52*p51-p54*p53*p52-p55*p53*p52+p53*p52) )); 
P3_8_84 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p52+p55*p54*p52) )); 
P3_8_85 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p52-p54*p52*p51-p54*p53*p52-p55*p54*p52+p54*p52) )); 
P3_8_86 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p52-p55*p52*p51-p55*p53*p52-p55*p54*p52+p55*p52) )); 
P3_8_87 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p52+p53*p52*p51+p54*p52*p51+p55*p52*p51+p54*p53*p52+p55*p53*p52+p55*p54*p52-p52*p51-p53*p52-p54*p52-p55*p52+p52) )); 
P3_8_88 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p55*p54*p53) )); 
P3_8_89 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p54*p53*p51-p54*p53*p52-p55*p54*p53+p54*p53) )); 
P3_8_90 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p55*p53*p51-p55*p53*p52-p55*p54*p53+p55*p53) )); 
P3_8_91 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p53*p52*p51+p54*p53*p51+p55*p53*p51+p54*p53*p52+p55*p53*p52+p55*p54*p53-p53*p51-p53*p52-p54*p53-p55*p53+p53) )); 
P3_8_92 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p55*p54*p51-p55*p54*p52-p55*p54*p53+p55*p54) )); 
P3_8_93 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p54*p52*p51+p54*p53*p51+p55*p54*p51+p54*p53*p52+p55*p54*p52+p55*p54*p53-p54*p51-p54*p52-p54*p53-p55*p54+p54) )); 
P3_8_94 = (( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p55*p52*p51+p55*p53*p51+p55*p54*p51+p55*p53*p52+p55*p54*p52+p55*p54*p53-p55*p51-p55*p52-p55*p53-p55*p54+p55) )); 
P3_8_95 = (( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p53*p52*p51-p54*p52*p51-p55*p52*p51-p54*p53*p51-p55*p53*p51-p55*p54*p51-p54*p53*p52-p55*p53*p52-p55*p54*p52-p55*p54*p53+p52*p51+p53*p51+p54*p51+p55*p51+p53*p52+p54*p52+p55*p52+p54*p53+p55*p53+p55*p54-p51-p52-p53-p54-p55+1) )); 
P3_8_96 = ((z2)); 
P3_112_1 = ((1)); 
P3_113_2 = ((1)); 
P3_114_3 = ((1)); 
P3_115_4 = ((1)); 
P3_116_5 = ((1)); 
P3_117_6 = ((1)); 
P3_118_7 = ((1)); 
P3_119_8 = ((1)); 
P3_120_9 = ((1)); 
P3_121_10 = ((1)); 
P3_122_11 = ((1)); 
P3_123_12 = ((1)); 
P3_124_13 = ((1)); 
P3_125_14 = ((1)); 
P3_126_15 = ((1)); 
P3_127_16 = ((1)); 
P3_128_17 = ((1)); 
P3_129_18 = ((1)); 
P3_130_19 = ((1)); 
P3_131_20 = ((1)); 
P3_132_21 = ((1)); 
P3_133_22 = ((1)); 
P3_134_23 = ((1)); 
P3_135_24 = ((1)); 
P3_136_25 = ((1)); 
P3_137_26 = ((1)); 
P3_138_27 = ((1)); 
P3_139_28 = ((1)); 
P3_140_29 = ((1)); 
P3_141_30 = ((1)); 
P3_142_31 = ((1)); 

prob_f3_s143 =( (-1 * (P3_8_63))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s144 =( (-1 * (P3_8_64))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s145 =( (-1 * (P3_8_65))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s146 =( (-1 * (P3_8_66))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s147 =( (-1 * (P3_8_67))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s148 =( (-1 * (P3_8_68))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s149 =( (-1 * (P3_8_69))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s150 =( (-1 * (P3_8_70))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s151 =( (-1 * (P3_8_71))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s152 =( (-1 * (P3_8_72))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s153 =( (-1 * (P3_8_73))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
