Min_number = ( 10 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
prob_f2_s176  =(  p64 * p65 * p62 * p63 * p61 ); 
prob_f2_s177  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 ); 
prob_f2_s178  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 ); 
prob_f2_s179  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 + p62 * p63 * p61 ); 
prob_f2_s180  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p65 * p62 * p61 ); 
prob_f2_s181  =(  p64 * p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p62 * p61 + p64 * p62 * p61 ); 
prob_f2_s182  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p65 * p62 * p61 + p65 * p62 * p61 ); 
prob_f2_s183  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p62 * p61 - p62 * p63 * p61 - p65 * p62 * p61 - p64 * p62 * p61 + p62 * p61 ); 
prob_f2_s184  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p65 * p63 * p61 ); 
prob_f2_s185  =(  p64 * p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p63 * p61 + p64 * p63 * p61 ); 
prob_f2_s186  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p65 * p63 * p61 + p65 * p63 * p61 ); 
prob_f2_s187  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p63 * p61 - p62 * p63 * p61 - p65 * p63 * p61 - p64 * p63 * p61 + p63 * p61 ); 
prob_f2_s188  =(  p64 * p65 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p61 + p64 * p65 * p61 ); 
prob_f2_s189  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p61 - p64 * p63 * p61 - p64 * p62 * p61 - p64 * p65 * p61 + p64 * p61 ); 
prob_f2_s190  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p61 - p65 * p63 * p61 - p65 * p62 * p61 - p64 * p65 * p61 + p65 * p61 ); 
prob_f2_s191  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p61 + p62 * p63 * p61 + p65 * p63 * p61 + p64 * p63 * p61 + p65 * p62 * p61 + p64 * p62 * p61 + p64 * p65 * p61 - p63 * p61 - p62 * p61 - p65 * p61 - p64 * p61 + p61 ); 
prob_f2_s192  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p65 * p62 * p63 ); 
prob_f2_s193  =(  p64 * p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p62 * p63 + p64 * p62 * p63 ); 
prob_f2_s194  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p65 * p62 * p63 + p65 * p62 * p63 ); 
prob_f2_s195  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p62 * p63 - p62 * p63 * p61 - p65 * p62 * p63 - p64 * p62 * p63 + p62 * p63 ); 
prob_f2_s196  =(  p64 * p65 * p62 * p63 * p61 - p64 * p65 * p62 * p61 - p64 * p65 * p62 * p63 + p64 * p65 * p62 ); 
prob_f2_s197  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p62 * p61 + p64 * p65 * p62 * p63 - p64 * p62 * p61 - p64 * p62 * p63 - p64 * p65 * p62 + p64 * p62 ); 
prob_f2_s198  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p65 * p62 * p61 + p64 * p65 * p62 * p63 - p65 * p62 * p61 - p65 * p62 * p63 - p64 * p65 * p62 + p65 * p62 ); 
prob_f2_s199  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p62 * p61 - p64 * p65 * p62 * p63 + p62 * p63 * p61 + p65 * p62 * p61 + p64 * p62 * p61 + p65 * p62 * p63 + p64 * p62 * p63 + p64 * p65 * p62 - p62 * p61 - p62 * p63 - p65 * p62 - p64 * p62 + p62 ); 
prob_f2_s200  =(  p64 * p65 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p63 + p64 * p65 * p63 ); 
prob_f2_s201  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p63 - p64 * p63 * p61 - p64 * p62 * p63 - p64 * p65 * p63 + p64 * p63 ); 
prob_f2_s202  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p63 - p65 * p63 * p61 - p65 * p62 * p63 - p64 * p65 * p63 + p65 * p63 ); 
prob_f2_s203  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p63 + p62 * p63 * p61 + p65 * p63 * p61 + p64 * p63 * p61 + p65 * p62 * p63 + p64 * p62 * p63 + p64 * p65 * p63 - p63 * p61 - p62 * p63 - p65 * p63 - p64 * p63 + p63 ); 
prob_f2_s204  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p61 + p64 * p65 * p62 * p63 - p64 * p65 * p61 - p64 * p65 * p63 - p64 * p65 * p62 + p64 * p65 ); 
prob_f2_s205  =(  p64 * p65 * p62 * p63 * p61 - p64 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p61 - p64 * p65 * p62 * p63 + p64 * p63 * p61 + p64 * p62 * p61 + p64 * p65 * p61 + p64 * p62 * p63 + p64 * p65 * p63 + p64 * p65 * p62 - p64 * p61 - p64 * p63 - p64 * p62 - p64 * p65 + p64 ); 
prob_f2_s206  =(  p64 * p65 * p62 * p63 * p61 - p65 * p62 * p63 * p61 - p64 * p65 * p63 * p61 - p64 * p65 * p62 * p61 - p64 * p65 * p62 * p63 + p65 * p63 * p61 + p65 * p62 * p61 + p64 * p65 * p61 + p65 * p62 * p63 + p64 * p65 * p63 + p64 * p65 * p62 - p65 * p61 - p65 * p63 - p65 * p62 - p64 * p65 + p65 ); 
prob_f2_s207  =(  (-1)* p64 * p65 * p62 * p63 * p61 + p65 * p62 * p63 * p61 + p64 * p62 * p63 * p61 + p64 * p65 * p63 * p61 + p64 * p65 * p62 * p61 + p64 * p65 * p62 * p63 - p62 * p63 * p61 - p65 * p63 * p61 - p64 * p63 * p61 - p65 * p62 * p61 - p64 * p62 * p61 - p64 * p65 * p61 - p65 * p62 * p63 - p64 * p62 * p63 - p64 * p65 * p63 - p64 * p65 * p62 + p63 * p61 + p62 * p61 + p65 * p61 + p64 * p61 + p62 * p63 + p65 * p63 + p64 * p63 + p65 * p62 + p64 * p62 + p64 * p65 - p61 - p63 - p62 - p65 - p64 + 1  ); 
prob_f3_s143  =(  z1 * p44 * p45 * p42 * p43 * p41 + z2 * p44 * p45 * p42 * p43 * p41 - p44 * p45 * p42 * p43 * p41 - z1 * p45 * p42 * p43 * p41 - z2 * p45 * p42 * p43 * p41 - z1 * p44 * p42 * p43 * p41 - z2 * p44 * p42 * p43 * p41 - z1 * p44 * p45 * p43 * p41 - z2 * p44 * p45 * p43 * p41 - z1 * p44 * p45 * p42 * p41 - z2 * p44 * p45 * p42 * p41 - z1 * p44 * p45 * p42 * p43 - z2 * p44 * p45 * p42 * p43 + p45 * p42 * p43 * p41 + p44 * p42 * p43 * p41 + z1 * p42 * p43 * p41 + z2 * p42 * p43 * p41 + p44 * p45 * p43 * p41 + z1 * p45 * p43 * p41 + z2 * p45 * p43 * p41 + z1 * p44 * p43 * p41 + z2 * p44 * p43 * p41 + p44 * p45 * p42 * p41 + z1 * p45 * p42 * p41 + z2 * p45 * p42 * p41 + z1 * p44 * p42 * p41 + z2 * p44 * p42 * p41 + z1 * p44 * p45 * p41 + z2 * p44 * p45 * p41 + p44 * p45 * p42 * p43 + z1 * p45 * p42 * p43 + z2 * p45 * p42 * p43 + z1 * p44 * p42 * p43 + z2 * p44 * p42 * p43 + z1 * p44 * p45 * p43 + z2 * p44 * p45 * p43 + z1 * p44 * p45 * p42 + z2 * p44 * p45 * p42 - p42 * p43 * p41 - p45 * p43 * p41 - p44 * p43 * p41 - z1 * p43 * p41 - z2 * p43 * p41 - p45 * p42 * p41 - p44 * p42 * p41 - z1 * p42 * p41 - z2 * p42 * p41 - p44 * p45 * p41 - z1 * p45 * p41 - z2 * p45 * p41 - z1 * p44 * p41 - z2 * p44 * p41 - p45 * p42 * p43 - p44 * p42 * p43 - z1 * p42 * p43 - z2 * p42 * p43 - p44 * p45 * p43 - z1 * p45 * p43 - z2 * p45 * p43 - z1 * p44 * p43 - z2 * p44 * p43 - p44 * p45 * p42 - z1 * p45 * p42 - z2 * p45 * p42 - z1 * p44 * p42 - z2 * p44 * p42 - z1 * p44 * p45 - z2 * p44 * p45 + p43 * p41 + p42 * p41 + p45 * p41 + p44 * p41 + z1 * p41 + z2 * p41 + p42 * p43 + p45 * p43 + p44 * p43 + z1 * p43 + z2 * p43 + p45 * p42 + p44 * p42 + z1 * p42 + z2 * p42 + p44 * p45 + z1 * p45 + z2 * p45 + z1 * p44 + z2 * p44 - p41 - p43 - p42 - p45 - p44 - z1 - z2 + 1  ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s144  =(  z1 * p55 * p53 * p54 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s145  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s146  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s147  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 + z1 * p53 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s148  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s149  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 + z1 * p54 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s150  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 + z1 * p55 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s151  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 - z1 * p54 * p51 * p52 - z1 * p53 * p51 * p52 - z1 * p55 * p51 * p52 + z1 * p51 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s152  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s153  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p53 * p54 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s154  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p55 * p53 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s155  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p53 * p51 * p52 - z1 * p53 * p54 * p51 - z1 * p55 * p53 * p51 + z1 * p53 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s156  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p55 * p54 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s157  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p54 * p51 * p52 - z1 * p53 * p54 * p51 - z1 * p55 * p54 * p51 + z1 * p54 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s158  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p55 * p51 * p52 - z1 * p55 * p54 * p51 - z1 * p55 * p53 * p51 + z1 * p55 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s159  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p54 * p51 * p52 + z1 * p53 * p51 * p52 + z1 * p55 * p51 * p52 + z1 * p53 * p54 * p51 + z1 * p55 * p54 * p51 + z1 * p55 * p53 * p51 - z1 * p51 * p52 - z1 * p54 * p51 - z1 * p53 * p51 - z1 * p55 * p51 + z1 * p51 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s160  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s161  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p52 + z1 * p53 * p54 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s162  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p52 + z1 * p55 * p53 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s163  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p52 - z1 * p53 * p51 * p52 - z1 * p53 * p54 * p52 - z1 * p55 * p53 * p52 + z1 * p53 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s164  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p52 + z1 * p55 * p54 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s165  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p52 - z1 * p54 * p51 * p52 - z1 * p53 * p54 * p52 - z1 * p55 * p54 * p52 + z1 * p54 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s166  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p52 - z1 * p55 * p51 * p52 - z1 * p55 * p54 * p52 - z1 * p55 * p53 * p52 + z1 * p55 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s167  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p52 + z1 * p54 * p51 * p52 + z1 * p53 * p51 * p52 + z1 * p55 * p51 * p52 + z1 * p53 * p54 * p52 + z1 * p55 * p54 * p52 + z1 * p55 * p53 * p52 - z1 * p51 * p52 - z1 * p54 * p52 - z1 * p53 * p52 - z1 * p55 * p52 + z1 * p52 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s168  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p55 * p53 * p54 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s169  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p53 * p54 * p52 - z1 * p53 * p54 * p51 - z1 * p55 * p53 * p54 + z1 * p53 * p54 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s170  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p55 * p53 * p52 - z1 * p55 * p53 * p51 - z1 * p55 * p53 * p54 + z1 * p55 * p53 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s171  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p53 * p51 * p52 + z1 * p53 * p54 * p52 + z1 * p55 * p53 * p52 + z1 * p53 * p54 * p51 + z1 * p55 * p53 * p51 + z1 * p55 * p53 * p54 - z1 * p53 * p52 - z1 * p53 * p51 - z1 * p53 * p54 - z1 * p55 * p53 + z1 * p53 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s172  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p54 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p55 * p54 * p52 - z1 * p55 * p54 * p51 - z1 * p55 * p53 * p54 + z1 * p55 * p54 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s173  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p54 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p54 * p51 * p52 + z1 * p53 * p54 * p52 + z1 * p55 * p54 * p52 + z1 * p53 * p54 * p51 + z1 * p55 * p54 * p51 + z1 * p55 * p53 * p54 - z1 * p54 * p52 - z1 * p54 * p51 - z1 * p53 * p54 - z1 * p55 * p54 + z1 * p54 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s174  =(  z1 * p55 * p53 * p54 * p51 * p52 - z1 * p55 * p54 * p51 * p52 - z1 * p55 * p53 * p51 * p52 - z1 * p55 * p53 * p54 * p52 - z1 * p55 * p53 * p54 * p51 + z1 * p55 * p51 * p52 + z1 * p55 * p54 * p52 + z1 * p55 * p53 * p52 + z1 * p55 * p54 * p51 + z1 * p55 * p53 * p51 + z1 * p55 * p53 * p54 - z1 * p55 * p52 - z1 * p55 * p51 - z1 * p55 * p54 - z1 * p55 * p53 + z1 * p55 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s175  =(  (-1)* z1 * p55 * p53 * p54 * p51 * p52 + z1 * p53 * p54 * p51 * p52 + z1 * p55 * p54 * p51 * p52 + z1 * p55 * p53 * p51 * p52 + z1 * p55 * p53 * p54 * p52 + z1 * p55 * p53 * p54 * p51 - z1 * p54 * p51 * p52 - z1 * p53 * p51 * p52 - z1 * p55 * p51 * p52 - z1 * p53 * p54 * p52 - z1 * p55 * p54 * p52 - z1 * p55 * p53 * p52 - z1 * p53 * p54 * p51 - z1 * p55 * p54 * p51 - z1 * p55 * p53 * p51 - z1 * p55 * p53 * p54 + z1 * p51 * p52 + z1 * p54 * p52 + z1 * p53 * p52 + z1 * p55 * p52 + z1 * p54 * p51 + z1 * p53 * p51 + z1 * p55 * p51 + z1 * p53 * p54 + z1 * p55 * p54 + z1 * p55 * p53 - z1 * p52 - z1 * p51 - z1 * p54 - z1 * p53 - z1 * p55 + z1 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
prob_f3_s209  =(  z2 ) / ( z1 * p41 + z2 * p41 - p41 + 1  ); 
